iter	RMSE	MAE
113	118265.7249	87910.87941
114	118028.2818	87715.55611
115	117776.1264	87519.98016
116	117543.0085	87348.86534
117	117327.3692	87174.928
118	117094.1047	86982.05809
119	116922.7187	86810.76841
120	116724.3135	86630.2227
121	116508.6613	86466.72812
122	116255.5562	86259.11466
123	116032.2171	86070.77802
124	115829.7889	85913.04872
125	115579.7922	85725.18522
126	115373.4841	85555.04151
127	115119.722	85345.85003
128	114924.9084	85175.39366
129	114711.6426	84992.35513
130	114476.1449	84797.91897
131	114244.6716	84618.36343
132	114057.6341	84455.71936
133	113911.0969	84327.91642
134	113697.5223	84160.53379
135	113489.5397	83983.94412
136	113276.7767	83799.9625
137	113076.5893	83628.116
138	112864.3961	83468.52436
139	112685.0908	83312.07554
140	112462.1498	83141.5987
141	112304.8714	83014.95435
142	112106.8415	82870.09946
143	111867.9223	82684.49826
144	111670.6438	82522.89963
145	111477.9945	82368.16897
146	111289.9639	82219.20896
147	111099.1046	82072.29449
148	110913.1471	81916.02943
149	110725.0792	81763.56717
150	110571.4497	81631.43398
151	110395.587	81483.46883
152	110189.7784	81326.89755
153	109940.0014	81116.66462
154	109784.5537	80988.82284
155	109641.5094	80867.30714
156	109431.3025	80694.28344
157	109253.5801	80552.49015
158	109071.7337	80414.29284
159	108910.9476	80280.29302
160	108739.4519	80159.74081
161	108568.3546	80007.06028
162	108384.6231	79863.50029
163	108234.4475	79746.69653
164	108069.8525	79621.94865
165	107901.3915	79488.72061
166	107755.114	79372.4849
167	107589.2807	79244.19513
168	107397.1437	79097.15708
169	107270.0169	78988.53265
170	107149.2921	78879.87347
171	106953.9364	78735.05225
172	106805.5992	78627.42414
173	106627.7082	78484.34036
174	106461.6935	78337.96115
175	106310.9639	78223.52169
176	106147.9677	78085.86529
177	105955.6631	77930.2405
178	105811.8418	77809.97926
179	105657.0355	77684.38147
180	105536.4636	77589.86236
181	105390.2869	77459.32271
182	105205.775	77319.76179
183	105053.7257	77197.2466
184	104913.3614	77085.23839
185	104714.8342	76923.23401
186	104529.1956	76775.43094
187	104387.1191	76662.99671
188	104255.7989	76571.12092
189	104115.6153	76455.04316
190	103987.5234	76346.96056
191	103857.6705	76235.1796
192	103738.2556	76147.46578
193	103601.3321	76031.39636
194	103482.4764	75940.4333
195	103339.5492	75819.17396
196	103200.9989	75713.55271
197	103070.3678	75613.87934
198	102970.3549	75526.78967
199	102835.6457	75415.6417
200	102665.6114	75284.02288
201	102478.2282	75133.30045
202	102328.1988	75024.37854
203	102201.8245	74920.52357
204	102060.6677	74818.75578
205	101912.6605	74704.65418
206	101789.3591	74604.83606
207	101621.9312	74479.06903
208	101465.2037	74348.68257
209	101353.3671	74251.40323
210	101194.4799	74118.35392
211	101021.9486	73992.25689
212	100936.0393	73907.70681
213	100798.1261	73795.12199
214	100675.4817	73698.50716
215	100549.4555	73610.85208
216	100428.3788	73519.52439
217	100303.7553	73423.68319
218	100204.14	73343.53336
219	100030.6971	73213.71311
220	99897.26821	73121.66073
221	99737.87919	72998.75283
222	99660.04002	72924.89421
223	99541.95663	72841.48333
224	99379.06977	72708.26595
225	99227.31729	72596.1436
226	99141.60633	72529.1073
227	99069.49682	72475.30331
228	98939.55387	72387.31443
229	98824.45105	72307.88652
230	98719.53681	72220.38385
231	98599.66676	72132.28788
232	98489.49935	72051.04172
233	98362.65269	71954.48762
234	98246.5657	71864.93207
235	98122.91286	71766.21452
236	97990.16381	71657.61459
237	97904.6596	71584.71728
238	97790.98162	71492.85353
239	97688.27295	71426.08776
240	97595.06709	71357.13407
241	97457.80755	71252.19281
242	97356.34569	71170.0417
243	97232.11432	71076.42745
244	97109.47411	70997.55051
245	97032.54642	70934.40531
246	96907.52909	70842.32283
247	96771.79287	70733.31037
248	96673.95048	70662.24478
249	96580.86795	70593.95194
250	96450.8755	70491.94021
251	96314.76827	70392.8463
252	96216.09108	70323.22969
253	96124.66458	70244.15156
254	96000.78672	70153.08076
255	95902.17094	70073.93262
256	95780.0996	69982.44214
257	95667.15451	69899.80448
258	95574.96529	69838.51661
259	95479.07431	69775.3874
260	95378.32773	69701.72384
261	95252.12006	69613.10398
262	95163.57955	69545.91911
263	95068.49218	69476.87162
264	94962.00907	69396.1283
265	94863.64627	69324.02505
266	94734.52556	69245.24695
267	94649.69429	69181.78061
268	94543.51141	69091.74268
269	94430.33285	69009.00274
270	94355.73645	68956.24565
271	94253.09764	68886.92988
272	94140.12532	68798.18036
273	94017.71012	68715.94309
274	93918.7539	68637.89307
275	93802.82836	68553.99269
276	93702.50672	68485.74505
277	93606.25373	68409.75395
278	93521.53874	68347.13146
279	93411.58477	68272.93753
280	93327.3901	68211.96681
281	93249.3318	68157.58296
282	93143.62247	68074.32264
283	93054.63891	68000.97344
284	92946.31128	67927.794
285	92867.07503	67862.79513
286	92763.38358	67787.18142
287	92671.11605	67722.13745
288	92608.89388	67673.5997
289	92499.94649	67590.60809
290	92405.41465	67517.12337
291	92339.07485	67470.42727
292	92245.49833	67412.15131
293	92158.90562	67347.25328
294	92044.1465	67264.58121
295	91940.85272	67194.7846
296	91898.59191	67164.51474
297	91807.80028	67096.55858
298	91748.03858	67059.17577
299	91655.52566	66990.14995
300	91549.83165	66903.09692
301	91465.06265	66839.07301
302	91357.20226	66757.75838
303	91264.51425	66684.07708
304	91200.03289	66636.51759
305	91091.56411	66559.67998
306	91037.34756	66514.47763
307	90967.64653	66459.08798
308	90900.71223	66416.64705
309	90781.64962	66325.25549
310	90679.85188	66244.95799
311	90591.39265	66181.20868
312	90498.31971	66096.44659
313	90417.04114	66043.0334
314	90343.40981	65992.18962
315	90257.9867	65923.63679
316	90180.57221	65870.54279
317	90079.60483	65796.44664
318	90016.9137	65750.44659
319	89962.56254	65705.24508
320	89892.44165	65658.93882
321	89829.54867	65613.49511
322	89757.02489	65558.04923
323	89653.41289	65493.1169
324	89565.09991	65438.41664
325	89507.45241	65392.43258
326	89417.12746	65327.91712
327	89337.36823	65272.2784
328	89268.00466	65217.8403
329	89199.64401	65175.80617
330	89095.82602	65113.52762
331	89020.45915	65053.99529
332	88927.71543	64980.01278
333	88832.67087	64918.04843
334	88743.09619	64853.26565
335	88689.18646	64819.7793
336	88593.95242	64757.80734
337	88524.29533	64714.89299
338	88439.04033	64661.87191
339	88332.40006	64583.00668
340	88222.00684	64504.19217
341	88170.24456	64464.58959
342	88098.03875	64418.38947
343	88035.45076	64382.42497
344	87991.76839	64342.76261
345	87912.36896	64287.67153
346	87835.54663	64234.86844
347	87767.36778	64187.24884
348	87682.91271	64123.15705
349	87644.54219	64095.37756
350	87595.07487	64052.81999
351	87526.39951	64003.11153
352	87468.48233	63958.48295
353	87391.60895	63904.94424
354	87308.33582	63840.7109
355	87225.29317	63789.15059
356	87154.04813	63738.29396
357	87105.14331	63703.36628
358	87032.39395	63663.38628
359	86960.55174	63618.64037
360	86887.89966	63566.81256
361	86811.16554	63516.08909
362	86736.33384	63468.84754
363	86640.86403	63400.4628
364	86554.50726	63344.67548
365	86494.9907	63301.97876
366	86454.23272	63273.8996
367	86393.92387	63234.03806
368	86329.85508	63179.08106
369	86298.2937	63149.59046
370	86231.63904	63103.52753
371	86155.55065	63054.00869
372	86091.31686	63017.86231
373	86057.55554	62988.36173
374	86016.82894	62969.4851
375	85950.60326	62916.33653
376	85888.33911	62873.55671
377	85815.79413	62834.92647
378	85742.66561	62785.99836
379	85708.68542	62761.17687
380	85629.36717	62709.62301
381	85527.43741	62624.83092
382	85459.17261	62582.50939
383	85375.49717	62527.43937
384	85299.73258	62489.73286
385	85242.28163	62457.69147
386	85154.97838	62396.56877
387	85100.08982	62366.58923
388	85032.14336	62316.90928
389	84946.91463	62259.74344
390	84886.84431	62215.06636
391	84816.70083	62161.11617
392	84761.2062	62118.5166
393	84700.27961	62079.05068
394	84640.06485	62035.8495
395	84584.08614	61994.20869
396	84532.77438	61961.22162
397	84465.65209	61913.80896
398	84408.5425	61879.00023
399	84344.7975	61833.39955
400	84288.24123	61800.93263
401	84222.93536	61764.40702
402	84161.11591	61729.20485
403	84114.89638	61698.90187
404	84063.63646	61661.37052
405	83995.18672	61607.5051
406	83955.88976	61584.75189
407	83886.41289	61530.95483
408	83822.61431	61489.05524
409	83774.97853	61453.61283
410	83718.92858	61417.90408
411	83651.79723	61366.65324
412	83591.63041	61324.23834
413	83555.35376	61298.006
414	83477.18753	61246.02642
415	83401.14283	61196.90183
416	83360.25104	61173.77247
417	83293.21026	61128.22819
418	83247.28362	61096.48846
419	83191.02525	61064.22494
420	83140.1073	61037.33711
421	83087.41552	61004.5976
422	83023.3452	60957.1942
423	82967.87043	60918.83789
424	82929.60827	60894.14093
425	82902.646	60876.75227
426	82851.62943	60851.59839
427	82794.09748	60820.05079
428	82712.66003	60764.72287
429	82642.984	60724.90603
430	82583.41073	60686.72858
431	82502.89249	60630.84023
432	82450.09304	60588.90408
433	82394.82939	60556.45261
434	82329.80149	60516.7418
435	82292.12503	60490.28293
436	82231.37569	60460.87591
437	82170.40051	60422.61021
438	82130.8681	60399.90009
439	82076.169	60361.95617
440	82027.83328	60331.05041
441	81974.14418	60307.44619
442	81919.59989	60264.46857
443	81869.12466	60233.56129
444	81829.15002	60203.73157
445	81766.44467	60159.79814
446	81705.33585	60115.67079
447	81615.90269	60059.98709
448	81561.1128	60025.56692
449	81490.82809	59979.46996
450	81452.70739	59951.20553
451	81402.05996	59913.62539
452	81359.13637	59881.69944
453	81289.28148	59832.40512
454	81262.52941	59807.76543
455	81193.93302	59759.68258
456	81133.50939	59725.66643
457	81074.15327	59692.06568
458	81002.1653	59642.69038
459	80949.18933	59605.75603
460	80908.18909	59575.74721
461	80842.2788	59526.64372
462	80785.74187	59494.16665
463	80723.30351	59455.3022
464	80685.17436	59435.70797
465	80644.74448	59411.50815
466	80613.51612	59389.12828
467	80582.2588	59368.94394
468	80535.94212	59338.89662
469	80492.14224	59312.73347
470	80439.08676	59276.30458
471	80370.95044	59223.62052
472	80340.89755	59198.23921
473	80309.9425	59174.19764
474	80277.38113	59154.15681
475	80235.30821	59129.38459
476	80174.42065	59081.09525
477	80139.42688	59052.97082
478	80091.26758	59029.83719
479	80040.35018	58999.82881
480	80000.38764	58975.60719
481	79975.29825	58959.15423
482	79908.17357	58915.4382
483	79839.63203	58867.90503
484	79803.38416	58847.4214
485	79767.61707	58823.70435
486	79724.96823	58795.44439
487	79678.26361	58763.59836
488	79653.47664	58747.29022
489	79621.62705	58721.47401
490	79546.61089	58666.05299
491	79497.40449	58632.95688
492	79448.14859	58602.67567
493	79399.99733	58572.74208
494	79359.83892	58547.37929
495	79305.88945	58511.92976
496	79245.85096	58472.42869
497	79220.45441	58452.94377
498	79190.64494	58438.23841
499	79141.89024	58401.22894
500	79092.37793	58367.39381
501	79042.65597	58330.55266
502	78990.41285	58289.52459
503	78949.86398	58256.39242
504	78887.05822	58209.77024
505	78862.064	58194.68362
506	78816.8649	58167.13482
507	78773.89822	58134.02331
508	78719.94565	58097.27174
509	78686.18632	58076.00858
510	78659.16349	58052.17032
511	78617.82284	58034.58758
512	78577.92187	58003.21678
513	78534.71876	57977.21061
514	78481.52189	57940.22064
515	78443.38244	57909.50292
516	78402.91783	57883.9693
517	78342.6957	57835.91254
518	78314.1215	57815.43949
519	78283.93971	57789.70151
520	78236.14154	57752.14022
521	78171.65416	57704.62737
522	78139.26442	57680.70043
523	78102.1842	57660.15512
524	78037.24065	57615.70311
525	77991.19282	57592.34106
526	77977.64407	57584.56196
527	77941.89804	57556.54688
528	77891.98956	57528.17895
529	77863.57171	57511.55946
530	77832.91836	57489.98761
531	77796.94846	57469.36011
532	77745.5948	57438.74922
533	77696.38301	57401.68681
534	77671.4023	57384.80372
535	77636.71728	57358.50833
536	77616.19362	57343.7414
537	77572.82126	57314.50011
538	77534.86535	57291.0446
539	77503.63622	57262.86144
540	77438.09858	57210.43601
541	77398.99723	57185.23567
542	77349.24993	57144.90541
543	77315.10325	57125.78953
544	77293.31404	57111.78294
545	77269.19495	57094.1611
546	77232.85456	57071.80137
547	77204.29621	57050.81916
548	77171.24076	57027.21887
549	77136.83747	56999.86637
550	77107.02788	56976.25932
551	77069.28304	56948.15613
552	77026.65142	56915.45991
553	77006.59061	56902.12883
554	76971.45508	56879.09188
555	76906.9155	56829.19006
556	76851.4099	56790.64341
557	76800.91764	56760.55469
558	76781.98556	56742.64036
559	76739.57653	56711.66594
560	76695.14332	56680.61921
561	76665.31189	56662.07276
562	76617.55939	56627.15724
563	76578.73596	56606.10135
564	76529.541	56567.14984
565	76465.19021	56511.73197
566	76427.53723	56494.60578
567	76388.20216	56466.81132
568	76361.21903	56447.16359
569	76325.24064	56423.19527
570	76289.63639	56402.8058
571	76231.17372	56364.73496
572	76204.93533	56353.14195
573	76152.4485	56315.84937
574	76124.92819	56302.07439
575	76086.95091	56270.02921
576	76047.80696	56244.06616
577	76027.79164	56226.8125
578	75996.60844	56207.44831
579	75978.09642	56189.07751
580	75950.19664	56174.86917
581	75933.30852	56160.81475
582	75905.86018	56145.91667
583	75867.56823	56120.63431
584	75836.69869	56108.36961
585	75794.92251	56081.97466
586	75759.70906	56056.73605
587	75722.45039	56029.07531
588	75698.89813	56011.79949
589	75678.04122	55998.45572
590	75631.7186	55974.95748
591	75584.77787	55946.17742
592	75540.41174	55915.3234
593	75506.96369	55899.08172
594	75467.94465	55876.3249
595	75433.46111	55847.92434
596	75373.23213	55810.43438
597	75356.14457	55797.86732
598	75326.17811	55777.7395
599	75302.50743	55762.95759
600	75279.78441	55744.17841
601	75255.69746	55731.78253
602	75227.63195	55719.22759
603	75191.27236	55692.2735
604	75162.29932	55670.31234
605	75134.38792	55652.02675
606	75108.70567	55637.30996
607	75086.07719	55628.35929
608	75055.78953	55605.63161
609	75035.51293	55591.50848
610	75000.84238	55565.9322
611	74973.6465	55542.74428
612	74950.679	55526.26791
613	74897.81125	55488.87663
614	74875.23909	55472.79227
615	74856.97732	55459.66284
616	74818.12679	55432.26235
617	74800.48637	55417.13311
618	74759.31223	55389.14035
619	74731.98337	55367.83222
620	74686.28144	55333.69453
621	74653.56461	55305.46187
622	74590.34856	55260.0991
623	74561.53028	55239.87538
624	74547.5188	55230.29393
625	74509.04419	55204.27757
626	74480.29756	55182.20383
627	74435.23734	55158.40298
628	74422.36474	55149.57063
629	74370.00774	55110.4956
630	74330.77784	55085.37564
631	74306.95154	55069.51381
632	74273.54512	55044.48805
633	74255.80557	55027.32649
634	74241.69573	55014.20345
635	74210.0609	54994.43715
636	74180.40383	54977.52208
637	74145.67373	54949.00483
638	74108.29392	54928.02841
639	74087.36195	54915.42883
640	74062.50978	54899.02175
641	74042.78296	54885.24587
642	74018.01913	54865.53551
643	73986.13596	54834.56251
644	73944.09045	54808.00472
645	73910.22182	54789.77542
646	73866.86188	54752.38512
647	73819.25958	54721.37667
648	73795.97713	54708.44673
649	73784.56046	54698.25315
650	73760.59916	54676.86137
651	73727.00852	54656.68678
652	73694.85185	54630.41934
653	73676.36076	54617.02242
654	73647.36555	54598.27838
655	73612.31574	54577.79483
656	73584.76716	54563.76698
657	73553.45124	54545.10298
658	73543.55831	54537.16066
659	73531.6225	54525.66389
660	73504.37924	54501.41561
661	73456.63672	54471.52871
662	73433.83346	54450.1253
663	73424.16971	54442.85863
664	73397.1818	54428.03048
665	73365.84758	54405.46282
666	73329.5206	54375.90795
667	73282.61099	54339.90052
668	73257.36651	54328.15728
669	73228.99909	54311.59119
670	73208.66892	54302.83685
671	73163.31835	54274.10081
672	73142.49041	54263.65387
673	73102.51134	54231.04894
674	73062.67259	54202.86393
675	73032.98827	54180.53832
676	73010.06695	54162.83652
677	72978.65373	54142.98652
678	72950.79978	54130.03861
679	72923.92498	54111.62644
680	72907.88468	54100.87084
681	72884.09915	54090.46447
682	72861.39027	54078.07407
683	72843.61045	54071.16341
684	72814.61164	54052.07542
685	72797.32225	54037.3756
686	72775.08855	54021.892
687	72741.14269	53996.33074
688	72718.12974	53981.1665
689	72689.69378	53961.36518
690	72648.72763	53933.52443
691	72611.48203	53902.72776
692	72563.18711	53869.61904
693	72539.09451	53856.58711
694	72524.0614	53848.75098
695	72486.07564	53813.68938
696	72467.84702	53804.91207
697	72438.9929	53781.98147
698	72429.23557	53773.3275
699	72386.91689	53746.85696
700	72348.01751	53724.52988
701	72330.45384	53711.65221
702	72298.63096	53687.70003
703	72281.24229	53676.14083
704	72262.25556	53666.03827
705	72245.85029	53653.30781
706	72220.71505	53643.07543
707	72195.08744	53621.94616
708	72174.55247	53610.39785
709	72138.87419	53585.89384
710	72119.71618	53577.05115
711	72098.39144	53564.42122
712	72080.98995	53555.33442
713	72057.2407	53540.2852
714	72023.80297	53519.24143
715	72008.72765	53507.85636
716	71981.20231	53483.15055
717	71963.65443	53474.25438
718	71938.57114	53458.15215
719	71921.83285	53446.62035
720	71903.49803	53429.58522
721	71852.52547	53399.11313
722	71812.62048	53368.50364
723	71778.49092	53346.34248
724	71765.68648	53336.02953
725	71746.61057	53320.01847
726	71737.90944	53312.36377
727	71721.42424	53303.15335
728	71710.50819	53291.196
729	71686.2333	53272.42033
730	71655.50295	53247.84925
731	71629.75339	53228.46736
732	71592.89051	53207.65928
733	71564.8922	53193.02599
734	71538.02283	53176.57322
735	71526.7662	53173.86863
736	71507.14045	53155.9745
737	71463.12352	53125.37187
738	71440.08365	53112.96325
739	71411.18789	53095.27191
740	71391.09223	53082.73029
741	71372.54634	53068.62326
742	71343.12843	53050.36297
743	71320.06871	53040.55368
744	71301.77812	53023.07217
745	71281.96217	53011.63229
746	71242.70283	52979.17887
747	71211.66929	52953.56399
748	71183.46356	52933.7955
749	71158.23163	52914.46865
750	71137.99848	52897.8597
751	71112.00019	52881.22695
752	71075.45464	52858.61781
753	71038.84495	52831.73345
754	71017.76509	52819.59913
755	70989.96396	52801.32576
756	70964.17222	52780.96964
757	70946.86799	52769.24681
758	70926.06962	52755.68462
759	70890.46609	52732.03978
760	70852.45148	52711.84196
761	70831.78299	52695.85141
762	70811.18844	52686.01385
763	70786.63597	52665.40669
764	70737.3418	52630.78314
765	70697.09934	52608.9335
766	70683.27755	52596.26233
767	70667.59151	52587.84617
768	70644.25292	52571.39384
769	70634.71338	52562.15187
770	70601.96242	52536.70088
771	70586.61996	52529.19144
772	70578.40943	52519.76644
773	70563.32429	52510.12832
774	70555.67275	52502.10016
775	70528.10223	52483.34587
776	70512.37837	52474.93431
777	70473.98932	52449.13615
778	70457.73021	52438.2108
779	70436.11672	52428.82634
780	70419.38207	52413.96748
781	70388.08285	52388.72845
782	70347.75388	52358.34167
783	70297.59192	52329.83556
784	70269.59758	52313.33278
785	70243.49143	52295.95479
786	70225.04164	52283.52365
787	70208.70282	52274.60352
788	70193.68905	52261.24072
789	70177.97418	52250.15962
790	70160.0882	52235.43584
791	70132.96589	52215.85271
792	70112.36735	52204.62921
793	70088.59331	52181.92838
794	70053.47816	52157.92263
795	70038.24573	52150.01454
796	70010.59978	52128.11941
797	69996.89391	52121.14384
798	69977.27216	52106.08811
799	69955.87081	52089.86147
800	69941.08064	52081.7974
801	69917.37936	52072.10628
802	69889.00418	52052.48049
803	69852.73592	52026.49045
804	69834.50283	52014.85784
805	69822.26708	52002.30861
806	69792.55055	51982.58761
807	69773.34156	51973.12111
808	69744.44115	51952.74161
809	69714.13257	51934.46057
810	69694.09691	51919.82859
811	69667.12406	51896.04709
812	69647.43054	51882.08877
813	69623.8095	51871.18903
814	69593.35137	51849.75778
815	69564.91648	51836.05036
816	69549.92671	51825.31861
817	69529.05836	51812.49831
818	69504.32906	51792.94648
819	69487.08039	51784.27835
820	69450.39957	51761.87885
821	69412.03306	51740.1056
822	69396.65623	51727.70302
823	69358.50675	51704.9392
824	69310.43798	51670.44886
825	69286.85038	51658.70555
826	69276.95434	51648.10224
827	69245.65391	51635.56558
828	69222.85824	51620.87774
829	69190.14185	51605.83993
830	69153.08685	51586.81929
831	69122.3486	51561.15719
832	69105.81592	51544.78972
833	69084.73923	51531.5152
834	69065.94915	51517.20541
835	69043.51024	51497.43812
836	69019.91009	51479.88322
837	68999.27911	51461.24435
838	68971.88563	51448.24583
839	68948.53083	51433.92184
840	68938.33661	51430.21956
841	68926.66762	51421.50857
842	68905.48267	51406.1244
843	68880.0872	51389.29705
844	68865.54844	51382.60148
845	68861.40363	51378.5004
846	68836.13427	51366.09618
847	68823.11922	51357.46204
848	68798.95917	51335.52882
849	68767.45966	51318.98559
850	68749.74245	51305.15234
851	68709.6121	51274.10813
852	68690.7205	51261.06451
853	68673.28568	51250.23844
854	68648.51198	51237.74646
855	68617.95885	51219.88143
856	68598.84748	51209.46194
857	68578.17551	51190.69225
858	68544.48025	51161.19244
859	68525.6752	51147.97668
860	68492.65924	51126.52563
861	68484.86591	51118.88854
862	68456.03169	51103.98661
863	68432.74534	51086.33698
864	68421.74313	51079.89365
865	68398.73995	51066.61628
866	68373.6558	51054.36199
867	68359.02198	51043.03957
868	68351.15082	51037.91666
869	68341.98681	51030.58858
870	68318.64739	51016.55317
871	68281.12312	50992.32948
872	68267.68293	50985.24598
873	68243.38071	50973.08222
874	68216.39215	50951.48669
875	68197.47224	50939.98983
876	68153.76898	50910.24584
877	68116.24071	50877.64136
878	68104.46515	50872.49502
879	68084.41513	50862.82581
880	68063.76573	50846.82879
881	68048.33848	50838.81542
882	68025.26801	50823.07477
883	68010.16495	50816.25594
884	67991.54308	50806.10478
885	67956.1239	50787.87215
886	67934.88156	50771.14722
887	67895.87357	50746.93705
888	67850.80759	50713.285
889	67824.2097	50697.01402
890	67792.04448	50677.70938
891	67767.24563	50652.39174
892	67744.1184	50636.95123
893	67733.34717	50631.94938
894	67714.36342	50620.3058
895	67684.26202	50602.22641
896	67670.71764	50596.84579
897	67651.27289	50582.58211
898	67611.46982	50562.03393
899	67564.84539	50534.42021
900	67550.9179	50523.55738
901	67536.77642	50515.60357
902	67500.77258	50498.88695
903	67485.09446	50490.36845
904	67470.64372	50478.43094
905	67450.61561	50466.76322
906	67439.58052	50460.72302
907	67414.39095	50440.63932
908	67400.89158	50433.02066
909	67393.80536	50427.98128
910	67372.42114	50413.7096
911	67329.92579	50387.3189
912	67303.91029	50370.37837
913	67275.37526	50356.88398
914	67263.64736	50348.43075
915	67247.79154	50339.00379
916	67219.1382	50318.23265
917	67193.21525	50300.93891
918	67174.99773	50291.77032
919	67148.10638	50275.82761
920	67113.72355	50250.13871
921	67101.72176	50241.94209
922	67078.31513	50230.08381
923	67065.0282	50220.30664
924	67032.77975	50197.38659
925	67001.73757	50183.8059
926	66971.86643	50161.12566
927	66934.04799	50137.12767
928	66910.19681	50114.12262
929	66872.13183	50091.94772
930	66850.99376	50076.96635
931	66839.43721	50069.99033
932	66816.85132	50060.94241
933	66792.82933	50047.82574
934	66769.68593	50033.08985
935	66743.32656	50017.95471
936	66732.5241	50007.3255
937	66719.73881	50000.12402
938	66704.59668	49990.29523
939	66678.20974	49974.94846
940	66645.27154	49946.23373
941	66627.23985	49928.17756
942	66612.68395	49919.55158
943	66585.79743	49906.09761
944	66577.60451	49899.25627
945	66568.41982	49891.7679
946	66558.23609	49886.07249
947	66534.01443	49864.24019
948	66522.43284	49857.38641
949	66509.4998	49849.77072
950	66486.73912	49833.45612
951	66471.68361	49820.85865
952	66456.8438	49811.64062
953	66434.9464	49800.49258
954	66398.79691	49774.44059
955	66388.99939	49768.7802
956	66371.47739	49760.24874
957	66358.18752	49751.68268
958	66346.69922	49745.47514
959	66327.81243	49733.3224
960	66311.09867	49725.19418
961	66295.25242	49709.85863
962	66287.8404	49703.94413
963	66271.81032	49695.32556
964	66259.57475	49690.08641
965	66247.04555	49682.99125
966	66221.67254	49667.20102
967	66196.53397	49645.39558
968	66183.88269	49637.42767
969	66166.13638	49624.02166
970	66155.94112	49617.42775
971	66141.08572	49607.06048
972	66130.3398	49599.88587
973	66119.62282	49589.68133
974	66096.67137	49577.32908
975	66087.48959	49572.48634
976	66085.89129	49570.40384
977	66074.19204	49563.632
978	66065.03139	49557.03827
979	66033.26707	49528.73374
980	66027.90793	49522.52684
981	66022.95343	49518.71052
982	66013.42824	49512.16448
983	65971.39189	49476.90736
984	65937.2711	49453.55835
985	65929.84868	49450.46392
986	65915.24898	49441.60355
987	65904.96102	49436.89647
988	65885.43178	49427.20052
989	65844.52058	49403.98631
990	65821.57571	49387.21903
991	65784.54947	49367.14782
992	65767.79419	49358.14963
993	65748.45654	49347.74523
994	65729.9003	49331.76472
995	65718.34406	49326.17796
996	65685.54723	49305.43424
997	65658.01559	49288.50051
998	65634.25373	49273.36666
999	65602.25553	49249.58946
